CCS PCH C Compiler, Version 5.010, 22546               18-may.-20 23:45

               Filename:   D:\iWork\Git-works\oven\code\main.lst

               ROM used:   4852 bytes (15%)
                           Largest free fragment is 27912
               RAM used:   52 (3%) at main() level
                           94 (5%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   1220
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   00B4
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <18F2550.h> 
.................... //////// Standard Header file for the PIC18F2550 device //////////////// 
.................... #device PIC18F2550 
0096:  MOVFF  FF2,0D
009A:  BCF    FF2.7
009C:  CLRF   FF7
009E:  ADDLW  B0
00A0:  MOVWF  FF6
00A2:  MOVLW  00
00A4:  ADDWFC FF7,F
00A6:  TBLRD*+
00A8:  MOVF   FF5,W
00AA:  BTFSC  0D.7
00AC:  BSF    FF2.7
00AE:  RETURN 0
00B0:  DATA 28,0C
00B2:  DATA 01,06
*
00E0:  DATA 20,20
00E2:  DATA 4F,56
00E4:  DATA 45,4E
00E6:  DATA 20,43
00E8:  DATA 4F,4E
00EA:  DATA 54,52
00EC:  DATA 4F,4C
00EE:  DATA 20,20
00F0:  DATA 00,00
00F2:  DATA 20,20
00F4:  DATA 20,2A
00F6:  DATA 2A,56
00F8:  DATA 2D,31
00FA:  DATA 2E,30
00FC:  DATA 2A,2A
00FE:  DATA 20,20
0100:  DATA 20,20
0102:  DATA 00,00
0104:  DATA 20,46
0106:  DATA 49,58
0108:  DATA 20,54
010A:  DATA 45,4D
010C:  DATA 50,45
010E:  DATA 52,41
0110:  DATA 54,55
0112:  DATA 52,45
0114:  DATA 20,00
0116:  DATA 50,52
0118:  DATA 45,2D
011A:  DATA 48,45
011C:  DATA 41,54
011E:  DATA 49,4E
0120:  DATA 47,3A
0122:  DATA 20,25
0124:  DATA 6C,75
0126:  DATA 00,00
0128:  DATA 46,49
012A:  DATA 58,20
012C:  DATA 54,49
012E:  DATA 4D,45
0130:  DATA 20,28
0132:  DATA 4D,49
0134:  DATA 4E,29
0136:  DATA 20,00
0138:  DATA 48,45
